[11:25:13] Starting. Total estimated time: ~3.5 hours.
[11:25:13] === Control ablation: baseline reward 15M -> 20M ===
=================================================================
PPO baseline | steps=20,000,000 | workers=4 | name=ppo_control | DR=off
Συνέχεια από : ppo_15m.zip
Έξοδος σε    : ppo_control.zip  (το παλιό παραμένει ανέπαφο)
Fine-tune LR : 1.0e-04 -> 3.0e-05
ent_coef     : 0.0
Συνθήκες     : ΚΑΘΑΡΕΣ (χωρίς θόρυβο/άνεμο)
Reward       : αρχικό του env
ADR          : απενεργοποιημένο
=================================================================

Loaded VecNormalize statistics from: C:\Users\user\Desktop\eyfyhs\Quadcopter-flip-master\ppo_15m_vecnormalize.pkl
Resuming model training from checkpoint: C:\Users\user\Desktop\eyfyhs\Quadcopter-flip-master\ppo_15m.zip

=================================================================
=== Starting PPO Training: Quadcopter Acrobatic Flip ===
  Workers        : 4 parallel CPU processes
  Session Steps  : 4,992,256 (Target lifetime: 20,000,000)
  Device         : CPU
  Output Model   : ppo_control.zip
  Random Spawn   : Enabled
  Resume Mode    : Resuming from C:\Users\user\Desktop\eyfyhs\Quadcopter-flip-master\ppo_15m.zip
  Fine-Tuning LR : 1.0e-04 -> 3.0e-05 (Linear decay over 4,992,256 steps)
  Motor Dynamics : motor_tau = 25ms (realistic Crazyflie motor response)
=================================================================

---------------------------------
| rollout/           |          |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 7.07e+03    |
| time/                   |             |
|    fps                  | 535         |
|    iterations           | 8           |
|    time_elapsed         | 122         |
|    total_timesteps      | 20070400    |
| train/                  |             |
|    approx_kl            | 0.010750001 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.67        |
|    explained_variance   | 0.998       |
|    learning_rate        | 9.95e-05    |
|    loss                 | 3.74        |
|    n_updates            | 12245       |
|    policy_gradient_loss | -0.00351    |
|    std                  | 0.16        |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 7.08e+03    |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 9           |
|    time_elapsed         | 139         |
|    total_timesteps      | 20078592    |
| train/                  |             |
|    approx_kl            | 0.013507245 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.69        |
|    explained_variance   | 0.998       |
|    learning_rate        | 9.94e-05    |
|    loss                 | 4.19        |
|    n_updates            | 12250       |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.159       |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 7.08e+03    |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 10          |
|    time_elapsed         | 153         |
|    total_timesteps      | 20086784    |
| train/                  |             |
|    approx_kl            | 0.017405834 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.71        |
|    explained_variance   | 0.998       |
|    learning_rate        | 9.94e-05    |
|    loss                 | 3.88        |
|    n_updates            | 12255       |
|    policy_gradient_loss | -0.000922   |
|    std                  | 0.159       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 7.08e+03    |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 11          |
|    time_elapsed         | 168         |
|    total_timesteps      | 20094976    |
| train/                  |             |
|    approx_kl            | 0.011237578 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.73        |
|    explained_variance   | 0.998       |
|    learning_rate        | 9.93e-05    |
|    loss                 | 3.85        |
|    n_updates            | 12260       |
|    policy_gradient_loss | -0.0024     |
|    std                  | 0.158       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 7.08e+03    |
| time/                   |             |
|    fps                  | 539         |
|    iterations           | 12          |
|    time_elapsed         | 182         |
|    total_timesteps      | 20103168    |
| train/                  |             |
|    approx_kl            | 0.011285234 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.74        |
|    explained_variance   | 0.997       |
|    learning_rate        | 9.92e-05    |
|    loss                 | 3.99        |
|    n_updates            | 12265       |
|    policy_gradient_loss | -0.00616    |
|    std                  | 0.157       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 7.08e+03    |
| time/                   |             |
|    fps                  | 536         |
|    iterations           | 13          |
|    time_elapsed         | 198         |
|    total_timesteps      | 20111360    |
| train/                  |             |
|    approx_kl            | 0.020611005 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.75        |
|    explained_variance   | 0.998       |
|    learning_rate        | 9.91e-05    |
|    loss                 | 3.52        |
|    n_updates            | 12270       |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.157       |
|    value_loss           | 9.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 7.08e+03    |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 14          |
|    time_elapsed         | 215         |
|    total_timesteps      | 20119552    |
| train/                  |             |
|    approx_kl            | 0.016565999 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.77        |
|    explained_variance   | 0.997       |
|    learning_rate        | 9.91e-05    |
|    loss                 | 4.01        |
|    n_updates            | 12275       |
|    policy_gradient_loss | -0.00205    |
|    std                  | 0.156       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 7.08e+03    |
| time/                   |             |
|    fps                  | 520         |
|    iterations           | 15          |
|    time_elapsed         | 236         |
|    total_timesteps      | 20127744    |
| train/                  |             |
|    approx_kl            | 0.015940577 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.78        |
|    explained_variance   | 0.998       |
|    learning_rate        | 9.9e-05     |
|    loss                 | 2.99        |
|    n_updates            | 12280       |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.156       |
|    value_loss           | 8.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 7.08e+03    |
| time/                   |             |
|    fps                  | 518         |
|    iterations           | 16          |
|    time_elapsed         | 252         |
|    total_timesteps      | 20135936    |
| train/                  |             |
|    approx_kl            | 0.008220754 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.8         |
|    explained_variance   | 0.998       |
|    learning_rate        | 9.89e-05    |
|    loss                 | 3.64        |
|    n_updates            | 12285       |
|    policy_gradient_loss | -0.00137    |
|    std                  | 0.155       |
|    value_loss           | 9.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 7.08e+03    |
| time/                   |             |
|    fps                  | 523         |
|    iterations           | 17          |
|    time_elapsed         | 266         |
|    total_timesteps      | 20144128    |
| train/                  |             |
|    approx_kl            | 0.017120697 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.82        |
|    explained_variance   | 0.998       |
|    learning_rate        | 9.89e-05    |
|    loss                 | 3.26        |
|    n_updates            | 12290       |
|    policy_gradient_loss | -0.00711    |
|    std                  | 0.154       |
|    value_loss           | 8.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 7.08e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 18          |
|    time_elapsed         | 279         |
|    total_timesteps      | 20152320    |
| train/                  |             |
|    approx_kl            | 0.011038704 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.83        |
|    explained_variance   | 0.999       |
|    learning_rate        | 9.88e-05    |
|    loss                 | 2.64        |
|    n_updates            | 12295       |
|    policy_gradient_loss | -0.0071     |
|    std                  | 0.154       |
|    value_loss           | 7.54        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 800        |
|    ep_rew_mean          | 7.08e+03   |
| time/                   |            |
|    fps                  | 531        |
|    iterations           | 19         |
|    time_elapsed         | 292        |
|    total_timesteps      | 20160512   |
| train/                  |            |
|    approx_kl            | 0.02005992 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.85       |
|    explained_variance   | 0.998      |
|    learning_rate        | 9.87e-05   |
|    loss                 | 3.05       |
|    n_updates            | 12300      |
|    policy_gradient_loss | -0.000395  |
|    std                  | 0.153      |
|    value_loss           | 7.87       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 800          |
|    ep_rew_mean          | 7.07e+03     |
| time/                   |              |
|    fps                  | 532          |
|    iterations           | 20           |
|    time_elapsed         | 307          |
|    total_timesteps      | 20168704     |
| train/                  |              |
|    approx_kl            | 0.0156201795 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.87         |
|    explained_variance   | 0.998        |
|    learning_rate        | 9.86e-05     |
|    loss                 | 2.34         |
|    n_updates            | 12305        |
|    policy_gradient_loss | -0.00353     |
|    std                  | 0.152        |
|    value_loss           | 6.61         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 7.08e+03    |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 21          |
|    time_elapsed         | 324         |
|    total_timesteps      | 20176896    |
| train/                  |             |
|    approx_kl            | 0.011929172 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.89        |
|    explained_variance   | 0.999       |
|    learning_rate        | 9.86e-05    |
|    loss                 | 2.27        |
|    n_updates            | 12310       |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.151       |
|    value_loss           | 5.82        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 800        |
|    ep_rew_mean          | 7.08e+03   |
| time/                   |            |
|    fps                  | 528        |
|    iterations           | 22         |
|    time_elapsed         | 341        |
|    total_timesteps      | 20185088   |
| train/                  |            |
|    approx_kl            | 0.01124921 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.91       |
|    explained_variance   | 0.998      |
|    learning_rate        | 9.85e-05   |
|    loss                 | 2.55       |
|    n_updates            | 12315      |
|    policy_gradient_loss | -0.00454   |
|    std                  | 0.151      |
|    value_loss           | 7.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 7.08e+03    |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 23          |
|    time_elapsed         | 356         |
|    total_timesteps      | 20193280    |
| train/                  |             |
|    approx_kl            | 0.012270469 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.93        |
|    explained_variance   | 0.999       |
|    learning_rate        | 9.84e-05    |
|    loss                 | 2.36        |
|    n_updates            | 12320       |
|    policy_gradient_loss | -0.00451    |
|    std                  | 0.15        |
|    value_loss           | 6.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 7.08e+03    |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 24          |
|    time_elapsed         | 372         |
|    total_timesteps      | 20201472    |
| train/                  |             |
|    approx_kl            | 0.017418224 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.95        |
|    explained_variance   | 0.998       |
|    learning_rate        | 9.84e-05    |
|    loss                 | 2.52        |
|    n_updates            | 12325       |
|    policy_gradient_loss | -6.71e-05   |
|    std                  | 0.149       |
|    value_loss           | 7.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 7.08e+03    |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 25          |
|    time_elapsed         | 388         |
|    total_timesteps      | 20209664    |
| train/                  |             |
|    approx_kl            | 0.015518049 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.97        |
|    explained_variance   | 0.999       |
|    learning_rate        | 9.83e-05    |
|    loss                 | 2.41        |
|    n_updates            | 12330       |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.149       |
|    value_loss           | 5.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 7.08e+03    |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 26          |
|    time_elapsed         | 403         |
|    total_timesteps      | 20217856    |
| train/                  |             |
|    approx_kl            | 0.017404359 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.98        |
|    explained_variance   | 0.999       |
|    learning_rate        | 9.82e-05    |
|    loss                 | 1.94        |
|    n_updates            | 12335       |
|    policy_gradient_loss | 0.00114     |
|    std                  | 0.148       |
|    value_loss           | 5.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 7.08e+03    |
| time/                   |             |
|    fps                  | 527         |
|    iterations           | 27          |
|    time_elapsed         | 419         |
|    total_timesteps      | 20226048    |
| train/                  |             |
|    approx_kl            | 0.015390881 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.01        |
|    explained_variance   | 0.998       |
|    learning_rate        | 9.81e-05    |
|    loss                 | 2.66        |
|    n_updates            | 12340       |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.147       |
|    value_loss           | 6.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 7.09e+03    |
| time/                   |             |
|    fps                  | 522         |
|    iterations           | 28          |
|    time_elapsed         | 438         |
|    total_timesteps      | 20234240    |
| train/                  |             |
|    approx_kl            | 0.009258761 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.02        |
|    explained_variance   | 0.998       |
|    learning_rate        | 9.81e-05    |
|    loss                 | 2.81        |
|    n_updates            | 12345       |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.147       |
|    value_loss           | 7.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 7.09e+03    |
| time/                   |             |
|    fps                  | 524         |
|    iterations           | 29          |
|    time_elapsed         | 452         |
|    total_timesteps      | 20242432    |
| train/                  |             |
|    approx_kl            | 0.013845718 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.03        |
|    explained_variance   | 0.999       |
|    learning_rate        | 9.8e-05     |
|    loss                 | 2.5         |
|    n_updates            | 12350       |
|    policy_gradient_loss | -0.00298    |
|    std                  | 0.146       |
|    value_loss           | 7.43        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 800          |
|    ep_rew_mean          | 7.1e+03      |
| time/                   |              |
|    fps                  | 528          |
|    iterations           | 30           |
|    time_elapsed         | 465          |
|    total_timesteps      | 20250624     |
| train/                  |              |
|    approx_kl            | 0.0081890505 |
|    clip_fraction        | 0.0888       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.06         |
|    explained_variance   | 0.998        |
|    learning_rate        | 9.79e-05     |
|    loss                 | 3.33         |
|    n_updates            | 12355        |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.145        |
|    value_loss           | 8.09         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 7.1e+03     |
| time/                   |             |
|    fps                  | 530         |
|    iterations           | 31          |
|    time_elapsed         | 478         |
|    total_timesteps      | 20258816    |
| train/                  |             |
|    approx_kl            | 0.011362089 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.07        |
|    explained_variance   | 0.998       |
|    learning_rate        | 9.78e-05    |
|    loss                 | 2.99        |
|    n_updates            | 12360       |
|    policy_gradient_loss | -0.00456    |
|    std                  | 0.145       |
|    value_loss           | 8.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 7.11e+03    |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 32          |
|    time_elapsed         | 491         |
|    total_timesteps      | 20267008    |
| train/                  |             |
|    approx_kl            | 0.009934192 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.09        |
|    explained_variance   | 0.998       |
|    learning_rate        | 9.78e-05    |
|    loss                 | 2.77        |
|    n_updates            | 12365       |
|    policy_gradient_loss | -0.00449    |
|    std                  | 0.144       |
|    value_loss           | 7.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 7.11e+03    |
| time/                   |             |
|    fps                  | 536         |
|    iterations           | 33          |
|    time_elapsed         | 503         |
|    total_timesteps      | 20275200    |
| train/                  |             |
|    approx_kl            | 0.013872969 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.11        |
|    explained_variance   | 0.999       |
|    learning_rate        | 9.77e-05    |
|    loss                 | 2.42        |
|    n_updates            | 12370       |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.143       |
|    value_loss           | 7.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 7.12e+03    |
| time/                   |             |
|    fps                  | 540         |
|    iterations           | 34          |
|    time_elapsed         | 514         |
|    total_timesteps      | 20283392    |
| train/                  |             |
|    approx_kl            | 0.011063407 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.13        |
|    explained_variance   | 0.998       |
|    learning_rate        | 9.76e-05    |
|    loss                 | 3.29        |
|    n_updates            | 12375       |
|    policy_gradient_loss | -0.00185    |
|    std                  | 0.142       |
|    value_loss           | 8.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 7.13e+03    |
| time/                   |             |
|    fps                  | 544         |
|    iterations           | 35          |
|    time_elapsed         | 526         |
|    total_timesteps      | 20291584    |
| train/                  |             |
|    approx_kl            | 0.013253654 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.15        |
|    explained_variance   | 0.999       |
|    learning_rate        | 9.76e-05    |
|    loss                 | 3.24        |
|    n_updates            | 12380       |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.142       |
|    value_loss           | 8.52        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 800        |
|    ep_rew_mean          | 7.13e+03   |
| time/                   |            |
|    fps                  | 548        |
|    iterations           | 36         |
|    time_elapsed         | 537        |
|    total_timesteps      | 20299776   |
| train/                  |            |
|    approx_kl            | 0.01354162 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.17       |
|    explained_variance   | 0.999      |
|    learning_rate        | 9.75e-05   |
|    loss                 | 2.49       |
|    n_updates            | 12385      |
|    policy_gradient_loss | -0.00362   |
|    std                  | 0.141      |
|    value_loss           | 7.52       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 7.14e+03    |
| time/                   |             |
|    fps                  | 551         |
|    iterations           | 37          |
|    time_elapsed         | 549         |
|    total_timesteps      | 20307968    |
| train/                  |             |
|    approx_kl            | 0.015295105 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.18        |
|    explained_variance   | 0.998       |
|    learning_rate        | 9.74e-05    |
|    loss                 | 2.87        |
|    n_updates            | 12390       |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.141       |
|    value_loss           | 8.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 7.14e+03    |
| time/                   |             |
|    fps                  | 555         |
|    iterations           | 38          |
|    time_elapsed         | 560         |
|    total_timesteps      | 20316160    |
| train/                  |             |
|    approx_kl            | 0.015816633 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.2         |
|    explained_variance   | 0.999       |
|    learning_rate        | 9.73e-05    |
|    loss                 | 3.04        |
|    n_updates            | 12395       |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.14        |
|    value_loss           | 9.2         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 800        |
|    ep_rew_mean          | 7.15e+03   |
| time/                   |            |
|    fps                  | 559        |
|    iterations           | 39         |
|    time_elapsed         | 571        |
|    total_timesteps      | 20324352   |
| train/                  |            |
|    approx_kl            | 0.01944515 |
|    clip_fraction        | 0.141      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.22       |
|    explained_variance   | 0.999      |
|    learning_rate        | 9.73e-05   |
|    loss                 | 3.23       |
|    n_updates            | 12400      |
|    policy_gradient_loss | -0.00244   |
|    std                  | 0.139      |
|    value_loss           | 8.99       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 7.15e+03    |
| time/                   |             |
|    fps                  | 562         |
|    iterations           | 40          |
|    time_elapsed         | 582         |
|    total_timesteps      | 20332544    |
| train/                  |             |
|    approx_kl            | 0.013871107 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.24        |
|    explained_variance   | 0.999       |
|    learning_rate        | 9.72e-05    |
|    loss                 | 3.01        |
|    n_updates            | 12405       |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.139       |
|    value_loss           | 8.58        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 800          |
|    ep_rew_mean          | 7.15e+03     |
| time/                   |              |
|    fps                  | 564          |
|    iterations           | 41           |
|    time_elapsed         | 594          |
|    total_timesteps      | 20340736     |
| train/                  |              |
|    approx_kl            | 0.0145020615 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.25         |
|    explained_variance   | 0.999        |
|    learning_rate        | 9.71e-05     |
|    loss                 | 3.53         |
|    n_updates            | 12410        |
|    policy_gradient_loss | -0.00181     |
|    std                  | 0.138        |
|    value_loss           | 9.08         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 7.16e+03    |
| time/                   |             |
|    fps                  | 567         |
|    iterations           | 42          |
|    time_elapsed         | 606         |
|    total_timesteps      | 20348928    |
| train/                  |             |
|    approx_kl            | 0.012504947 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.27        |
|    explained_variance   | 0.999       |
|    learning_rate        | 9.71e-05    |
|    loss                 | 2.79        |
|    n_updates            | 12415       |
|    policy_gradient_loss | -0.0045     |
|    std                  | 0.137       |
|    value_loss           | 8.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 7.16e+03    |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 43          |
|    time_elapsed         | 618         |
|    total_timesteps      | 20357120    |
| train/                  |             |
|    approx_kl            | 0.013074115 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.3         |
|    explained_variance   | 0.998       |
|    learning_rate        | 9.7e-05     |
|    loss                 | 2.91        |
|    n_updates            | 12420       |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.137       |
|    value_loss           | 8.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 7.17e+03    |
| time/                   |             |
|    fps                  | 572         |
|    iterations           | 44          |
|    time_elapsed         | 630         |
|    total_timesteps      | 20365312    |
| train/                  |             |
|    approx_kl            | 0.013560247 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.31        |
|    explained_variance   | 0.999       |
|    learning_rate        | 9.69e-05    |
|    loss                 | 2.57        |
|    n_updates            | 12425       |
|    policy_gradient_loss | 0.00316     |
|    std                  | 0.136       |
|    value_loss           | 8.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 7.17e+03    |
| time/                   |             |
|    fps                  | 574         |
|    iterations           | 45          |
|    time_elapsed         | 641         |
|    total_timesteps      | 20373504    |
| train/                  |             |
|    approx_kl            | 0.010864902 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.33        |
|    explained_variance   | 0.998       |
|    learning_rate        | 9.68e-05    |
|    loss                 | 2.66        |
|    n_updates            | 12430       |
|    policy_gradient_loss | -0.00309    |
|    std                  | 0.135       |
|    value_loss           | 7.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 7.17e+03    |
| time/                   |             |
|    fps                  | 577         |
|    iterations           | 46          |
|    time_elapsed         | 652         |
|    total_timesteps      | 20381696    |
| train/                  |             |
|    approx_kl            | 0.012673686 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.34        |
|    explained_variance   | 0.999       |
|    learning_rate        | 9.68e-05    |
|    loss                 | 2.14        |
|    n_updates            | 12435       |
|    policy_gradient_loss | -0.000684   |
|    std                  | 0.135       |
|    value_loss           | 6.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 7.17e+03    |
| time/                   |             |
|    fps                  | 580         |
|    iterations           | 47          |
|    time_elapsed         | 663         |
|    total_timesteps      | 20389888    |
| train/                  |             |
|    approx_kl            | 0.016072659 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.36        |
|    explained_variance   | 0.998       |
|    learning_rate        | 9.67e-05    |
|    loss                 | 2.14        |
|    n_updates            | 12440       |
|    policy_gradient_loss | -0.00205    |
|    std                  | 0.134       |
|    value_loss           | 6.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 7.17e+03    |
| time/                   |             |
|    fps                  | 582         |
|    iterations           | 48          |
|    time_elapsed         | 675         |
|    total_timesteps      | 20398080    |
| train/                  |             |
|    approx_kl            | 0.010278028 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.38        |
|    explained_variance   | 0.999       |
|    learning_rate        | 9.66e-05    |
|    loss                 | 2.43        |
|    n_updates            | 12445       |
|    policy_gradient_loss | 0.000466    |
|    std                  | 0.134       |
|    value_loss           | 6.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | 7.17e+03    |
| time/                   |             |
|    fps                  | 584         |
|    iterations           | 49          |
|    time_elapsed         | 686         |
|    total_timesteps      | 20406272    |
| train/                  |             |
|    approx_kl            | 0.015419055 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.4         |
|    explained_variance   | 0.999       |
|    learning_rate        | 9.66e-05    |
|    loss                 | 1.87        |
|    n_updates            | 12450       |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.133       |
